Filename,Label,Phase
120px-Gengomon.jpg,1,Train
120px-Giga_Devast.jpg,1,Train
120px-Deckerdramon.jpg,1,Train
376-mega.jpg,0,Train
120px-Darklizamon.jpg,1,Train
120px-Ancientsphinxmon.jpg,1,Train
shaymin-land.png,0,Train
120px-Kokuwamon_x.jpg,1,Train
120px-Paildramon.jpg,1,Train
120px-Sakuttomon.jpg,1,Train
heatran.png,0,Train
120px-Puroromon.jpg,1,Train
582.jpg,0,Train
bronzor.png,0,Train
stunky.png,0,Train
98px-Dreaper_adr_01.jpg,1,Train
klink.png,0,Train
120px-Madleomon2.jpg,1,Train
716.jpg,0,Train
venipede.png,0,Train
120px-Greyknightsmon.jpg,1,Train
188.jpg,0,Train
120px-Granddracumon.jpg,1,Train
120px-Fugamon.jpg,1,Train
120px-Eldoradimon.jpg,1,Train
167.jpg,0,Train
120px-Yakiimon.jpg,1,Train
177.jpg,0,Train
120px-Ofanimon.jpg,1,Train
110.jpg,0,Train
120px-Kuzuhamon.jpg,1,Train
413-sandy.jpg,0,Train
electrode.png,0,Train
120px-Galgomon.jpg,1,Train
613.jpg,0,Train
205.jpg,0,Train
65.jpg,0,Train
315.jpg,0,Train
720-unbound.jpg,0,Train
120px-Kyubimon.jpg,1,Train
120px-Medicmon.jpg,1,Train
257.jpg,0,Train
120px-Callismon.jpg,1,Train
120px-Callmon.jpg,1,Train
563.jpg,0,Train
cottonee.png,0,Train
185.jpg,0,Train
crustle.png,0,Train
120px-Pukumon.jpg,1,Train
120px-Platinumnumemon.jpg,1,Train
120px-Meramon.jpg,1,Train
170.jpg,0,Train
exeggcute.png,0,Train
120px-Patamon.jpg,1,Train
honchkrow.png,0,Train
gloom.png,0,Train
373-mega.jpg,0,Train
225.jpg,0,Train
krokorok.png,0,Train
9-mega.jpg,0,Train
120px-Fladramon.jpg,1,Train
thundurus-incarnate.png,0,Train
120px-Shoutmon_X2_Plus_M_Toei.jpg,1,Train
120px-Uratekumon.jpg,1,Train
ralts.png,0,Train
149.jpg,0,Train
120px-Pteranomon.jpg,1,Train
380.jpg,0,Train
85.jpg,0,Train
700.jpg,0,Train
dewott.png,0,Train
120px-Ladydevimon.jpg,1,Train
543.jpg,0,Train
120px-Mametyramon2.jpg,1,Train
120px-Titamon.jpg,1,Train
120px-Beowolfmon.jpg,1,Train
572.jpg,0,Train
681-blade.jpg,0,Train
120px-Octmon.jpg,1,Train
120px-Tarotmon.jpg,1,Train
clefable.png,0,Train
mothim.png,0,Train
gumshoos.jpg,0,Train
fomantis.jpg,0,Train
120px-Kudamon2.jpg,1,Train
120px-Volcamon.jpg,1,Train
120px-Deadlytuwarmon_hell.jpg,1,Train
120px-Heraklekabuterimonx.jpg,1,Train
teddiursa.png,0,Train
120px-Youkomon.jpg,1,Train
187.jpg,0,Train
120px-Lilimon.jpg,1,Train
gourgeist-average.png,0,Train
doublade.png,0,Train
120px-Pukamon.jpg,1,Train
120px-Ancientirismon.jpg,1,Train
120px-Garudamonx.jpg,1,Train
120px-Ultimatechaosmon.jpg,1,Train
120px-Archelomon.jpg,1,Train
120px-Luckmon.jpg,1,Train
zweilous.png,0,Train
120px-Cometmon.jpg,1,Train
115px-Deathmeramon_cmon.png,1,Train
511.jpg,0,Train
cutiefly.jpg,0,Train
120px-Vmon.jpg,1,Train
120px-Hawkmon.jpg,1,Train
52px-Eater_Adam.jpg,1,Train
120px-Goburimon.jpg,1,Train
120px-Gesomon.jpg,1,Train
120px-Ranamon2.jpg,1,Train
120px-Wisemon2.jpg,1,Train
120px-Rosemon_burst.jpg,1,Train
120px-Dinohumon.jpg,1,Train
120px-Otamamonx.jpg,1,Train
120px-Shakkoumon.jpg,1,Train
269.jpg,0,Train
172.jpg,0,Train
193.jpg,0,Train
camerupt.png,0,Train
happiny.png,0,Train
lileep.png,0,Train
120px-Unimon.jpg,1,Train
541.jpg,0,Train
120px-Gigawarumonzaemon.jpg,1,Train
120px-Megadeckergreymon.jpg,1,Train
703.jpg,0,Train
18-mega.jpg,0,Train
exeggutor.png,0,Train
alomomola.png,0,Train
267.jpg,0,Train
primeape.png,0,Train
120px-Fujinmon.jpg,1,Train
malamar.png,0,Train
550-red-striped.jpg,0,Train
pangoro.png,0,Train
521.jpg,0,Train
208-mega.jpg,0,Train
120px-Blikmon.jpg,1,Train
120px-Silver_guardian.png,1,Train
120px-Hivisionmonitamon.jpg,1,Train
fletchling.png,0,Train
ledyba.png,0,Train
gothorita.png,0,Train
120px-Jyarimon.jpg,1,Train
399.jpg,0,Train
120px-Muchomon.jpg,1,Train
449.jpg,0,Train
120px-Blackkingnumemon.jpg,1,Train
pansage.png,0,Train
charmander.png,0,Train
volcarona.png,0,Train
120px-Magnukidmon.jpg,1,Train
526.jpg,0,Train
136.jpg,0,Train
669.jpg,0,Train
furfrou.png,0,Train
aipom.png,0,Train
604.jpg,0,Train
621.jpg,0,Train
espeon.png,0,Train
192.jpg,0,Train
120px-Biomon.jpg,1,Train
108.jpg,0,Train
120px-Extyranomon.jpg,1,Train
hippowdon.png,0,Train
292.jpg,0,Train
120px-Skullsatamon.jpg,1,Train
120px-Burgemon_adult.jpg,1,Train
173.jpg,0,Train
quilladin.png,0,Train
golurk.png,0,Train
690.jpg,0,Train
646-black.jpg,0,Train
620.jpg,0,Train
120px-Hiandromon.jpg,1,Train
120px-Saberdramon.jpg,1,Train
120px-Angewomon.jpg,1,Train
120px-Snowgoburimon.jpg,1,Train
120px-Deathmon2.jpg,1,Train
120px-Fangmon.jpg,1,Train
120px-Deadlytuwarmon.png,1,Train
51.jpg,0,Train
96px-Tapmon.png,1,Train
scatterbug.png,0,Train
